  [1m[36m (25.5ms)[0m  [1mDROP DATABASE IF EXISTS `eshop8_test`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (8, 'Ruby for Dummies', 'Juego', 1, '2018-05-22', '21', 185.0, '2018-05-22 11:16:42', '2018-05-22 11:16:42')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (9, 'Pride and Prejudice', 'Juego', 2, '2018-05-22', '22', 40.0, '2018-05-22 11:16:42', '2018-05-22 11:16:42')[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (10, 'The Idiot', 'Juego', 2, '2018-05-22', '23', 40.0, '2018-05-22 11:16:42', '2018-05-22 11:16:42')
  [1m[36mFixture Delete (8.6ms)[0m  [1mDELETE FROM `suppliers`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (1, 'Joel', 'Spolsky', '2018-05-22 11:16:42', '2018-05-22 11:16:42')
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (2, 'Jeremy', 'Keith', '2018-05-22 11:16:42', '2018-05-22 11:16:42')[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (3, 'Jarkko', 'Laine', '2018-05-22 11:16:42', '2018-05-22 11:16:42')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (4, 'Christian', 'Hellsten', '2018-05-22 11:16:42', '2018-05-22 11:16:42')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (5, 'Leo', 'Tolstoy', '2018-05-22 11:16:42', '2018-05-22 11:16:42')
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `programs_suppliers`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:42', '2018-05-22 13:16:42', 1, 1)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:42', '2018-05-22 13:16:42', 2, 2)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:42', '2018-05-22 13:16:42', 2, 3)
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:42', '2018-05-22 13:16:42', 2, 4)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:42', '2018-05-22 13:16:42', 2, 5)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:42', '2018-05-22 13:16:42', 2, 6)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:42', '2018-05-22 13:16:42', 2, 7)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:42', '2018-05-22 13:16:42', 3, 8)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:42', '2018-05-22 13:16:42', 4, 9)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:16:42', '2018-05-22 13:16:42', 5, 10)[0m
  [1m[35m (4.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------
UserTest: test_user_account
---------------------------
Started GET "/user/new" for 127.0.0.1 at 2018-05-22 13:16:42 +0200
Processing by UserController#new as HTML
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `users`[0m
  Rendered user/_form.html.erb (4.1ms)
  Rendered user/new.html.erb within layouts/application (10.1ms)
ApplicationController::current_user
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `users`
Completed 200 OK in 225ms (Views: 190.1ms | ActiveRecord: 1.5ms)
Started POST "/user/create" for 127.0.0.1 at 2018-05-22 13:16:42 +0200
Processing by UserController#create as HTML
  Parameters: {"user"=>{"name"=>"Admin", "login"=>"admin", "email"=>"admin@hotmail.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM `users` WHERE `users`.`email` = 'admin@hotmail.com' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE `users`.`login` = 'admin' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM `users` WHERE `users`.`persistence_token` = BINARY '161f74baa6c7b1473d5ad30d301eea310a213a6c0894983e51f74edaff146639294553650b36e73e8cd4934f9b99ee552b778ee34fc7a1114e80a75f076e1762' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE `users`.`name` = BINARY 'Admin' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM `users` WHERE `users`.`login` = BINARY 'admin' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'admin@hotmail.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`name`, `login`, `email`, `password_salt`, `crypted_password`, `persistence_token`, `perishable_token`, `login_count`, `current_login_at`, `current_login_ip`, `last_request_at`, `created_at`, `updated_at`) VALUES ('Admin', 'admin', 'admin@hotmail.com', 'wJvv11lplBpimlFjJ0C', '400$8$30$d736141e6c76cb7a$c8e7dd336087965b80fc3bd13e47c0fc000fb5c018163a28d19c6cf98e484021', '161f74baa6c7b1473d5ad30d301eea310a213a6c0894983e51f74edaff146639294553650b36e73e8cd4934f9b99ee552b778ee34fc7a1114e80a75f076e1762', 'sDgwerq2BZPFS5gjYKZP', 1, '2018-05-22 11:16:43', '127.0.0.1', '2018-05-22 11:16:43', '2018-05-22 11:16:43', '2018-05-22 11:16:43')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/user/show
Completed 302 Found in 181ms (ActiveRecord: 2.8ms)
Started GET "/user/show" for 127.0.0.1 at 2018-05-22 13:16:43 +0200
Processing by UserController#show as HTML
ApplicationController::require_user
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1
  [1m[36mUser Load (5.9ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`persistence_token` = '161f74baa6c7b1473d5ad30d301eea310a213a6c0894983e51f74edaff146639294553650b36e73e8cd4934f9b99ee552b778ee34fc7a1114e80a75f076e1762' LIMIT 1[0m
  [1m[35m (2.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (3.7ms)[0m  [1mUPDATE `users` SET `last_request_at` = '2018-05-22 11:16:43', `perishable_token` = 'RUwHkisE57mmNLsXAxk', `updated_at` = '2018-05-22 11:16:43' WHERE `users`.`id` = 25[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
ApplicationController::current_user_session
ApplicationController::current_user
  Rendered user/show.html.erb within layouts/application (8.7ms)
ApplicationController::current_user
ApplicationController::current_user
Completed 200 OK in 35ms (Views: 11.9ms | ActiveRecord: 12.2ms)
  [1m[36mUser Load (4.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`login` = 'admin' LIMIT 1[0m
Started GET "/user/show/?id=25" for 127.0.0.1 at 2018-05-22 13:16:43 +0200
Processing by UserController#show as HTML
  Parameters: {"id"=>"25"}
ApplicationController::require_user
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35mUser Load (2.5ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 25 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `last_request_at` = '2018-05-22 11:16:43', `perishable_token` = 'kTyM1CJR4YMdWm8H4Ne', `updated_at` = '2018-05-22 11:16:43' WHERE `users`.`id` = 25[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
ApplicationController::current_user_session
ApplicationController::current_user
  Rendered user/show.html.erb within layouts/application (0.5ms)
ApplicationController::current_user
ApplicationController::current_user
Completed 200 OK in 12ms (Views: 2.4ms | ActiveRecord: 3.4ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 25 LIMIT 1[0m
Started GET "/user/edit?id=25" for 127.0.0.1 at 2018-05-22 13:16:43 +0200
Processing by UserController#edit as HTML
  Parameters: {"id"=>"25"}
ApplicationController::require_user
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 25 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `last_request_at` = '2018-05-22 11:16:43', `perishable_token` = 'yU976T6nI1chLasw8rUK', `updated_at` = '2018-05-22 11:16:43' WHERE `users`.`id` = 25[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
ApplicationController::current_user_session
ApplicationController::current_user
  Rendered user/_form.html.erb (0.5ms)
  Rendered user/edit.html.erb within layouts/application (1.8ms)
ApplicationController::current_user
ApplicationController::current_user
Completed 200 OK in 12ms (Views: 5.5ms | ActiveRecord: 1.1ms)
Started POST "/user/update" for 127.0.0.1 at 2018-05-22 13:16:43 +0200
Processing by UserController#update as HTML
  Parameters: {"user"=>{"name"=>"Admin", "login"=>"admin", "email"=>"admin@hotmail.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
ApplicationController::require_user
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 25 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `users` SET `last_request_at` = '2018-05-22 11:16:43', `perishable_token` = 'eBpgv9yqLfTT12ZL2YU', `updated_at` = '2018-05-22 11:16:43' WHERE `users`.`id` = 25
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
ApplicationController::current_user_session
ApplicationController::current_user
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE (`users`.`persistence_token` = BINARY 'eaaf0ffe4a15ffa17ead69ad6d8d774e70c67d27324fe4187dd67b575e0fb5b1c3b0c247cd48525e643a6c505f9011aba175495aa69b7f534436de9330861f19' AND `users`.`id` != 25) LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM `users` WHERE (`users`.`name` = BINARY 'Admin' AND `users`.`id` != 25) LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `users` WHERE (`users`.`login` = BINARY 'admin' AND `users`.`id` != 25) LIMIT 1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM `users` WHERE (`users`.`email` = BINARY 'admin@hotmail.com' AND `users`.`id` != 25) LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` IS NULL LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 25 LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `users` SET `password_salt` = 'ciO889c33qBYPuW87T', `crypted_password` = '400$8$2f$ee4719457397804f$32091469d2cc04b1cf279be2756066d20d62d175b7f849150c2eceee98d4240b', `persistence_token` = 'eaaf0ffe4a15ffa17ead69ad6d8d774e70c67d27324fe4187dd67b575e0fb5b1c3b0c247cd48525e643a6c505f9011aba175495aa69b7f534436de9330861f19', `perishable_token` = 'iv37wEyE646fpPAx2L', `last_request_at` = '2018-05-22 11:16:43', `login_count` = 2, `last_login_at` = '2018-05-22 11:16:43', `current_login_at` = '2018-05-22 11:16:43', `last_login_ip` = '127.0.0.1', `updated_at` = '2018-05-22 11:16:43' WHERE `users`.`id` = 25[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/user/show
Completed 302 Found in 137ms (ActiveRecord: 4.0ms)
Started GET "/user/show" for 127.0.0.1 at 2018-05-22 13:16:43 +0200
Processing by UserController#show as HTML
ApplicationController::require_user
ApplicationController::current_user
ApplicationController::current_user_session
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 25 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `last_request_at` = '2018-05-22 11:16:43', `perishable_token` = 'Q8DKStW4r6NvwPQEVuug', `updated_at` = '2018-05-22 11:16:43' WHERE `users`.`id` = 25[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
ApplicationController::current_user_session
ApplicationController::current_user
  Rendered user/show.html.erb within layouts/application (0.6ms)
ApplicationController::current_user
ApplicationController::current_user
Completed 200 OK in 8ms (Views: 2.5ms | ActiveRecord: 0.9ms)
  [1m[36m (4.6ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (1.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-05-22 11:17:09', '2018-05-22 11:17:09')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-05-22 11:17:09', '2018-05-22 11:17:09')[0m
  [1m[35mFixture Delete (9.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (1, 'Pro Rails E-Commerce', 'Juego', 1, '2018-05-22', '14', 45.0, '2018-05-22 11:17:09', '2018-05-22 11:17:09')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (2, 'Pro Rails E-Commerce 2nd Edition', 'Juego', 1, '2018-05-22', '15', 65.0, '2018-05-22 11:17:09', '2018-05-22 11:17:09')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (3, 'Pro Rails E-Commerce 3rd Edition', 'Juego', 1, '2018-05-22', '16', 85.0, '2018-05-22 11:17:09', '2018-05-22 11:17:09')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (4, 'Pro Rails E-Commerce 4th Edition', 'Juego', 1, '2018-05-22', '17', 105.0, '2018-05-22 11:17:09', '2018-05-22 11:17:09')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (5, 'Pro Rails E-Commerce 5th Edition', 'Juego', 1, '2018-05-22', '18', 125.0, '2018-05-22 11:17:09', '2018-05-22 11:17:09')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (6, 'Pro Rails E-Commerce 6th Edition', 'Juego', 1, '2018-05-22', '19', 145.0, '2018-05-22 11:17:09', '2018-05-22 11:17:09')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (7, 'Pro Rails E-Commerce 7th Edition', 'Juego', 2, '2018-05-22', '20', 165.0, '2018-05-22 11:17:09', '2018-05-22 11:17:09')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (8, 'Ruby for Dummies', 'Juego', 1, '2018-05-22', '21', 185.0, '2018-05-22 11:17:09', '2018-05-22 11:17:09')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (9, 'Pride and Prejudice', 'Juego', 2, '2018-05-22', '22', 40.0, '2018-05-22 11:17:09', '2018-05-22 11:17:09')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (10, 'The Idiot', 'Juego', 2, '2018-05-22', '23', 40.0, '2018-05-22 11:17:09', '2018-05-22 11:17:09')
  [1m[36mFixture Delete (7.8ms)[0m  [1mDELETE FROM `suppliers`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (1, 'Joel', 'Spolsky', '2018-05-22 11:17:09', '2018-05-22 11:17:09')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (2, 'Jeremy', 'Keith', '2018-05-22 11:17:09', '2018-05-22 11:17:09')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (3, 'Jarkko', 'Laine', '2018-05-22 11:17:09', '2018-05-22 11:17:09')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (4, 'Christian', 'Hellsten', '2018-05-22 11:17:09', '2018-05-22 11:17:09')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (5, 'Leo', 'Tolstoy', '2018-05-22 11:17:09', '2018-05-22 11:17:09')
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM `programs_suppliers`[0m
  [1m[35mFixture Insert (0.8ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:17:09', '2018-05-22 13:17:09', 1, 1)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:17:09', '2018-05-22 13:17:09', 2, 2)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:17:09', '2018-05-22 13:17:09', 2, 3)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:17:09', '2018-05-22 13:17:09', 2, 4)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:17:09', '2018-05-22 13:17:09', 2, 5)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:17:09', '2018-05-22 13:17:09', 2, 6)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:17:09', '2018-05-22 13:17:09', 2, 7)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:17:09', '2018-05-22 13:17:09', 3, 8)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-05-22 13:17:09', '2018-05-22 13:17:09', 4, 9)
